#{"t_start": 1677953427.991905, "env_id": null}
r,l,t
-72.4,23,0.020954
339.38,25,0.032888
127.77,24,0.044855
-62.74,24,0.05985
31.45,25,0.076771
-79.42,26,0.092727
-434.74,36,0.114671
-155.86,23,0.126637
-346.81,29,0.141597
132.06,24,0.153565
39.45,23,0.164535
89.0,26,0.182487
-65.08,25,0.194455
-100.99,23,0.209448
-435.66,27,0.222415
218.13,27,0.235376
453.78,26,0.248346
159.21,23,0.259315
108.23,27,0.27228
72.54,24,0.284248
535.83,25,0.296219
6.94,26,0.310147
305.37,27,0.323113
-550.4,25,0.335107
336.41,30,0.350073
186.23,32,0.365
424.78,28,0.378963
-118.25,29,0.39296
36.93,26,0.40493
-252.18,24,0.416893
-166.18,23,0.427864
381.27,29,0.441796
-21.11,25,0.453794
-334.45,29,0.467757
130.04,24,0.479725
84.03,24,0.490693
-128.05,23,0.501666
-9.88,24,0.513634
256.82,24,0.552498
245.06,24,0.5635
-267.58,26,0.576436
367.08,28,0.590429
-41.2,24,0.602404
213.59,25,0.614365
-20.12,24,0.626333
197.07,24,0.63827
689.28,26,0.651266
-198.41,28,0.665198
-51.23,25,0.677164
154.76,24,0.689132
259.93,25,0.702098
-29.48,29,0.71606
357.18,25,0.728028
499.69,36,0.745982
335.76,23,0.756952
182.29,23,0.768953
203.27,26,0.781919
229.18,25,0.793886
-165.59,24,0.805852
-206.2,25,0.818818
32.72,25,0.830755
-63.05,30,0.845713
382.12,24,0.857683
448.71,23,0.868654
9.68,26,0.881619
-453.66,23,0.892589
457.07,28,0.906552
166.42,25,0.919549
-257.81,25,0.931516
91.4,24,0.943485
156.77,25,0.955452
-239.45,25,0.968419
241.26,29,0.982383
-354.73,29,0.996343
56.46,25,1.009308
-424.34,23,1.021244
527.83,27,1.035208
147.39,28,1.061137
227.93,23,1.073105
545.14,29,2.27489
-235.78,24,2.287855
445.69,23,2.30481
25.87,24,2.316778
350.36,25,2.329743
329.59,26,2.346698
484.72,31,2.365649
278.15,24,2.380607
198.5,23,2.392575
408.7,27,2.406538
245.27,28,2.424491
-273.5,27,2.442442
752.08,23,2.461391
509.82,25,2.476352
-90.02,24,2.488353
-239.31,27,2.501319
16.86,24,2.512287
194.23,25,2.524255
211.72,23,2.535226
636.88,26,2.548191
-96.65,25,2.560129
321.81,24,2.572128
390.03,28,2.585092
-365.31,31,2.601018
689.26,24,2.61202
292.87,29,2.625987
564.87,25,2.637952
-78.12,25,2.650887
335.79,25,2.662884
293.5,23,2.673858
422.6,27,2.686821
434.03,24,2.698788
130.82,26,2.710756
151.3,24,2.722725
337.59,28,2.736691
-7.16,36,2.75464
369.23,25,2.766607
-103.1,29,2.794532
348.18,27,2.808495
375.13,23,2.819466
169.37,24,2.831403
288.19,29,2.846363
324.01,30,2.861323
11.26,25,2.873289
289.68,23,2.885257
94.38,25,2.897225
-110.49,25,2.910191
128.15,29,2.924153
-512.19,30,2.939113
192.35,25,2.951081
294.13,28,2.965045
-86.96,30,2.980006
-203.38,29,2.994996
77.84,23,3.005967
865.85,24,3.017904
270.04,32,3.033861
502.82,23,3.044832
549.97,26,3.058794
-233.98,29,3.072756
136.45,24,3.084723
47.65,26,3.09769
18.45,23,3.108662
-23.9,27,3.122624
69.66,26,3.135588
-2.21,25,3.147555
152.79,23,3.158526
840.57,30,3.176479
356.61,25,3.189475
275.47,25,3.201443
150.99,24,3.21338
-263.84,24,3.225385
140.75,28,3.239343
-381.92,25,3.251307
360.98,25,3.263279
2.97,34,3.280235
-36.81,32,3.310153
39.01,27,3.323087
663.23,25,3.336051
21.46,27,4.524871
677.76,30,4.548807
30.75,30,4.572743
-131.34,25,4.585708
308.79,27,4.598673
-23.36,24,4.616626
480.4,24,4.629591
-181.93,28,4.644551
42.05,26,4.6645
-163.93,28,4.678462
-36.78,26,4.691426
-85.84,28,4.705389
40.03,27,4.722343
227.8,26,4.735337
119.1,26,4.748275
42.51,25,4.76028
-367.98,24,4.772241
-174.84,29,4.787169
295.09,28,4.801164
74.42,28,4.814129
23.0,26,4.827062
-51.44,31,4.843052
-6.11,30,4.857981
408.92,23,4.868984
305.14,26,4.88195
-686.04,32,4.897873
273.28,24,4.909843
243.92,27,4.922839
144.14,24,4.934776
168.95,33,4.950733
224.99,28,4.964696
-99.45,23,4.976664
408.13,29,4.990627
214.9,28,5.00459
-94.14,29,5.02653
383.67,28,5.040493
38.6,26,5.053457
621.77,29,5.068417
-88.17,31,5.083377
311.52,24,5.095346
206.92,30,5.110306
-110.0,23,5.121277
-121.31,29,5.136237
369.15,27,5.150199
244.25,29,5.164162
393.38,35,5.182113
-654.51,31,5.197073
163.96,23,5.208044
282.52,25,5.220049
-307.24,28,5.233974
429.16,24,5.245942
-193.03,27,5.258944
304.63,27,5.271907
325.56,27,5.284871
224.88,26,5.297836
100.29,27,5.310801
273.09,26,5.323766
12.84,24,5.334737
-181.58,26,5.347702
330.39,26,5.360669
432.51,27,5.37364
137.72,26,5.385569
202.63,27,5.398567
25.19,28,5.412529
-113.8,25,5.424498
292.71,30,5.439456
97.15,25,5.45143
114.42,35,5.467382
4.48,31,5.482344
435.68,28,5.496309
85.72,26,5.517216
19.27,23,5.528186
-399.21,27,5.54215
322.54,24,5.554117
245.98,26,5.567085
-41.29,23,5.578056
286.97,29,6.874592
-147.39,37,6.893541
339.68,33,6.910494
523.1,36,6.928446
-56.29,28,6.943405
-96.42,30,6.969337
147.12,24,6.984298
165.06,23,6.995268
-159.5,38,7.015213
421.97,24,7.027183
63.64,23,7.040148
139.64,31,7.055107
55.57,26,7.068073
178.34,27,7.082035
261.23,27,7.095998
-159.41,29,7.10999
13.46,31,7.124955
439.85,27,7.137918
377.17,34,7.15484
292.43,23,7.16581
550.73,23,7.176782
169.77,35,7.193737
511.41,31,7.208697
28.95,34,7.224654
22.51,33,7.24061
304.79,28,7.254574
-124.31,33,7.270532
447.6,29,7.284494
399.72,25,7.296462
376.13,28,7.318403
87.59,26,7.331369
-105.72,24,7.343338
561.85,24,7.354308
207.27,24,7.366281
-75.95,29,7.381241
-92.74,38,7.400188
71.1,28,7.414153
389.6,29,7.428114
332.44,25,7.441079
-5.04,28,7.455042
-165.18,34,7.472028
56.16,33,7.487986
291.58,27,7.501948
204.21,36,7.51987
525.58,35,7.536825
394.36,26,7.549788
165.62,24,7.561756
507.47,26,7.574723
16.11,27,7.587688
100.06,24,7.599657
-143.0,28,7.613619
436.91,23,7.625587
123.18,27,7.639548
-470.72,30,7.65451
574.54,25,7.666478
320.12,25,7.679443
418.04,25,7.691411
-109.76,23,7.704377
156.12,27,7.717341
45.06,26,7.730308
395.18,27,7.744268
112.73,26,7.757234
600.66,29,7.771196
775.46,28,7.785158
177.68,38,7.804108
565.36,31,7.833031
128.7,30,7.847992
410.48,23,7.858963
23.27,34,7.875917
332.75,27,7.88988
-55.7,23,7.900851
663.69,32,7.916808
491.73,24,9.167461
615.41,23,9.178432
-77.04,23,9.196385
100.97,29,9.221316
216.5,27,9.238273
248.08,23,9.252266
373.32,31,9.269189
141.14,31,9.286143
135.84,26,9.300106
646.78,31,9.321059
195.66,28,9.336043
177.03,31,9.351968
380.01,35,9.370918
13.04,37,9.388898
76.56,27,9.401878
-32.62,29,9.415797
431.24,26,9.428794
492.95,33,9.444752
83.39,32,9.460709
-364.45,34,9.477632
-96.07,32,9.49359
360.67,24,9.505558
63.42,24,9.517524
59.12,24,9.529494
94.13,27,9.544454
397.87,26,9.557418
-252.78,34,9.573375
362.21,27,9.587337
78.43,27,9.615263
-39.89,27,9.628228
377.04,24,9.640198
291.03,30,9.656153
-55.11,29,9.671114
95.63,28,9.685076
-179.43,26,9.698041
284.39,24,9.710009
-184.06,33,9.725967
54.85,24,9.737967
695.62,31,9.75293
80.29,26,9.765893
186.35,23,9.777829
214.97,24,9.789797
-122.67,31,9.804756
-31.27,26,9.817721
144.2,33,9.834676
338.7,32,9.850635
420.74,30,9.865625
360.95,28,9.879588
153.14,28,9.893551
275.69,26,9.906485
165.08,31,9.921476
316.14,26,9.93441
778.15,33,9.951365
24.5,31,9.966325
515.19,37,9.984277
734.02,31,10.000235
87.33,28,10.014197
689.22,31,10.029188
259.49,23,10.041156
-90.79,33,10.057113
867.81,42,10.078024
-55.68,27,10.09099
655.71,30,10.105953
-260.45,35,10.137899
834.54,41,10.157813
590.64,27,10.171774
-18.12,26,10.184739
394.24,29,10.198702
229.72,23,10.21067
-477.92,42,10.231648
328.32,29,11.455341
443.84,29,11.476284
-451.33,35,11.499223
201.34,27,11.516177
-25.74,30,11.536124
-90.87,30,11.556072
1151.06,39,11.582999
572.96,54,11.627879
499.14,33,11.647825
-165.4,29,11.662786
660.66,29,11.677746
73.58,24,11.689715
467.9,30,11.705671
423.1,44,11.727613
143.91,25,11.73958
40.57,28,11.753572
817.75,34,11.770524
681.62,29,11.784492
-149.75,34,11.800456
229.69,32,11.816375
37.43,27,11.829371
38.98,23,11.840342
80.52,31,11.855303
611.08,23,11.866273
60.81,31,11.881236
312.71,28,11.909158
555.16,25,11.922092
146.36,26,11.935058
53.81,26,11.948024
114.88,26,11.961986
342.82,28,11.975947
574.2,32,11.991905
344.68,31,12.007863
295.95,28,12.021825
381.91,23,12.033794
78.94,24,12.045761
250.4,36,12.063714
379.56,29,12.078672
238.37,25,12.090643
442.75,31,12.106598
335.32,30,12.121557
300.17,24,12.133526
235.86,31,12.148485
125.5,28,12.162448
610.06,34,12.179404
809.77,30,12.194365
325.55,23,12.206332
-88.49,25,12.218301
144.3,26,12.231266
160.31,27,12.244262
-24.89,32,12.260219
291.14,24,12.275179
439.74,30,12.292135
-219.37,27,12.305099
271.38,31,12.320062
264.32,25,12.331996
453.36,23,12.342966
261.49,29,12.356929
141.78,35,12.373917
66.03,24,12.385852
258.26,28,12.414806
355.45,31,12.429765
289.99,23,12.441703
61.21,33,12.458656
259.09,25,12.470626
113.26,32,12.488608
291.64,28,12.502571
719.13,31,12.517531
411.25,27,12.531463
-62.62,28,12.546421
-455.86,29,13.748206
211.19,24,13.764164
246.9,26,13.779124
423.72,26,13.793086
-96.44,24,13.808046
1120.35,38,13.83996
288.98,33,13.867887
44.83,36,13.889827
220.46,28,13.90379
156.8,35,13.920744
25.46,24,13.932713
81.07,24,13.94468
151.0,26,13.958643
630.37,40,13.97859
9.05,25,13.990559
1405.89,44,14.0125
483.73,30,14.02746
62.34,28,14.041423
231.87,27,14.055386
-21.04,23,14.067376
771.99,28,14.082313
220.43,26,14.095279
456.69,33,14.112253
276.2,25,14.125225
-28.03,26,14.138163
309.96,24,14.165093
627.92,41,14.186035
670.73,30,14.201027
690.11,35,14.217983
-390.47,26,14.231914
642.14,28,14.245876
66.31,26,14.257844
-139.45,25,14.27081
154.68,31,14.285768
61.24,29,14.30073
393.67,26,14.316686
332.17,23,14.330648
356.46,24,14.343646
598.68,43,14.370543
1454.4,47,14.39451
250.06,30,14.409462
150.32,24,14.421406
674.58,28,14.435368
206.27,25,14.448333
333.68,24,14.460301
230.69,27,14.473268
97.99,29,14.488226
173.76,23,14.500226
308.43,26,14.513187
-20.37,28,14.526154
2.9,26,14.540116
1111.37,42,14.560061
149.03,30,14.575024
563.46,47,14.598958
104.79,23,14.609931
391.51,31,14.624888
489.29,28,14.638854
-49.19,33,14.65581
989.94,46,14.692712
132.38,23,14.703682
219.8,28,14.717645
302.47,25,14.73061
206.06,28,14.74454
78.27,30,14.761497
83.12,29,14.775458
-286.09,41,14.795406
-91.18,33,14.811362
298.35,33,14.828318
98.06,25,14.840286
708.18,34,16.088945
291.16,31,16.108891
1073.94,47,16.139807
253.39,30,16.156763
-2.09,27,16.170725
347.72,48,16.195661
278.06,36,16.218597
543.16,45,16.255498
988.33,40,16.281429
256.8,29,16.296389
737.98,39,16.315339
-64.74,34,16.332325
541.7,38,16.351243
279.63,34,16.36823
239.6,25,16.380167
892.93,25,16.393132
467.5,37,16.411084
1057.93,37,16.430031
704.21,40,16.44998
303.81,25,16.476908
357.34,29,16.49087
788.31,60,16.52079
168.61,23,16.53176
443.77,33,16.548716
518.49,38,16.567665
269.38,29,16.581626
226.41,38,16.600575
17.74,35,16.61753
706.12,30,16.632492
60.52,36,16.650444
516.01,39,16.669393
-110.7,30,16.684352
365.46,27,16.698315
98.85,27,16.711307
559.71,47,16.734218
524.69,23,16.746188
136.47,25,16.761177
1721.32,54,16.792066
1121.44,50,16.819991
1708.31,43,16.84193
439.76,27,16.857889
965.69,39,16.877836
329.86,28,16.892795
510.38,41,16.91274
86.47,29,16.933685
207.26,27,16.947648
335.78,29,16.96161
413.12,38,16.981557
84.82,33,17.013472
976.56,40,17.035414
407.23,25,17.048378
582.79,40,17.075307
366.38,48,17.102236
566.76,27,17.119188
1455.67,45,17.145143
771.06,45,17.168082
115.11,36,17.188005
-199.27,31,17.203963
452.61,23,17.21593
2218.17,71,18.60621
1218.15,46,18.645106
-46.67,34,18.665054
348.81,31,18.682015
-140.51,30,18.699959
188.69,27,18.722897
640.58,24,18.743842
372.36,29,18.763788
429.19,25,18.776753
1589.3,73,18.812658
94.45,29,18.826653
147.49,31,18.841613
371.97,25,18.85358
588.97,53,18.891447
380.55,30,18.907474
40.7,24,18.919472
68.42,28,18.933434
59.53,26,18.962326
104.65,28,18.977322
252.32,24,18.989285
27.38,25,19.002242
494.29,31,19.017202
-46.15,28,19.031142
1507.77,60,19.062087
244.73,26,19.07405
-76.33,30,19.088986
9.99,30,19.103977
682.31,31,19.118943
1066.91,33,19.134892
538.21,34,19.151841
52.37,36,19.169801
321.64,27,19.18473
425.0,23,19.196698
2351.51,56,19.224622
-180.1,32,19.240582
-136.56,28,19.255541
1565.89,43,19.277481
746.22,37,19.29643
211.1,23,19.307401
1128.81,35,19.33034
1635.43,64,19.372228
661.34,39,19.399156
-257.68,30,19.415113
298.67,31,19.4321
243.97,23,19.446031
211.07,46,19.468003
260.15,35,19.501882
243.15,28,19.515845
988.28,40,19.534792
101.84,32,19.550751
-149.65,28,19.564714
-20.66,29,19.579674
9.57,25,19.591642
405.76,38,19.610592
-51.88,26,19.623557
449.53,24,19.635525
495.43,32,19.651482
626.79,30,19.666442
1310.86,46,19.68938
847.47,53,20.849277
103.78,24,20.869225
568.2,28,20.893161
2158.91,54,20.927069
47.75,29,20.944055
-90.42,23,20.962974
409.41,51,21.000872
923.52,61,21.044753
1073.96,71,21.079692
309.74,34,21.096647
466.06,35,21.113607
436.0,30,21.12853
122.55,23,21.139532
690.13,36,21.157484
38.53,26,21.170454
46.36,26,21.182386
1763.17,47,21.221313
125.64,23,21.232285
666.53,55,21.260176
571.9,42,21.281122
255.22,24,21.293089
1774.45,62,21.324008
2461.22,57,21.35293
3255.12,68,21.38687
-30.71,30,21.401798
1398.94,44,21.423764
353.7,48,21.447713
160.23,26,21.460674
3201.0,102,21.510539
176.25,26,21.523505
192.96,36,21.541455
414.6,24,21.553424
271.5,30,21.568353
289.11,30,21.583344
2536.91,85,21.624235
880.83,72,21.660139
349.77,24,21.673105
1916.43,65,21.720977
178.49,23,21.731947
-88.67,41,21.751894
1615.53,39,21.770844
792.4,47,21.794779
1039.1,61,21.82367
2582.33,65,21.855584
181.25,77,21.89251
2228.07,63,21.922438
134.4,23,21.934405
1964.64,46,23.171064
-171.46,66,23.205971
944.58,33,23.227946
2488.77,93,23.28476
-21.54,50,23.324653
80.27,33,23.354574
1499.92,43,23.379507
14.2,26,23.392473
761.13,105,23.444366
1170.66,40,23.464313
993.0,36,23.498222
81.13,31,23.513182
92.41,33,23.529146
1231.28,52,23.55507
227.54,23,23.568025
502.8,34,23.584992
227.43,25,23.596958
-70.74,30,23.612885
1002.42,32,23.62887
44.47,25,23.640841
207.12,25,23.653807
90.89,23,23.664782
1475.56,97,23.713615
1627.39,42,23.73459
99.3,31,23.750547
77.85,32,23.766473
153.04,26,23.779439
168.98,24,23.79041
1521.19,54,23.817336
882.54,35,23.835288
355.62,26,23.848253
210.36,26,23.861219
116.95,26,23.874186
2234.14,51,23.899117
1893.61,50,23.924052
347.98,34,23.941005
1357.11,51,23.966938
301.89,37,23.984889
137.49,25,24.012815
2256.03,53,24.038743
730.38,31,24.053705
442.48,26,24.066669
2572.41,58,24.095593
144.45,26,24.108558
846.8,38,24.127507
190.94,24,24.139476
1180.87,53,24.165405
2484.88,56,24.193331
457.74,27,24.206297
3901.8,105,24.259155
3582.42,93,25.497349
-170.37,28,25.513308
192.39,29,25.53026
93.3,26,25.547215
1042.79,46,25.584116
473.46,29,25.600074
2572.74,98,25.652933
1235.81,34,25.66989
224.96,23,25.681855
174.46,27,25.696815
236.24,27,25.710811
442.92,42,25.746721
354.21,26,25.759683
248.66,28,25.773644
698.2,75,25.810543
-354.48,128,25.873343
478.78,32,25.889333
75.1,25,25.901303
378.93,54,25.928232
777.91,36,25.946187
268.8,24,25.958148
895.91,52,25.98408
333.35,23,25.996047
690.7,36,26.013999
132.33,26,26.026966
1460.62,68,26.060843
1270.7,80,26.100736
87.87,23,26.111705
269.02,25,26.123673
5459.79,99,26.173573
1502.12,43,26.194516
-61.67,80,26.234379
336.96,30,26.259343
224.3,30,26.275268
401.46,29,26.289263
2641.81,61,26.320148
2967.2,63,26.352064
214.34,31,26.367024
130.33,24,26.378992
156.87,24,26.391957
231.5,23,26.402928
8.83,27,26.416889
421.37,30,26.430851
-125.41,32,26.446811
208.51,26,26.459775
