#{"t_start": 1677953427.991905, "env_id": null}
260.48,30,26.474736
274.81,26,26.4877
263.01,70,26.522608
212.72,26,27.858033
315.2,25,27.873991
-63.84,28,27.891944
-106.45,24,27.907901
111.72,24,27.926849
756.96,32,27.944802
1478.41,92,27.998657
435.1,27,28.021596
-1.87,42,28.048525
-15.52,26,28.061489
2193.76,95,28.107403
931.11,104,28.169203
25.49,25,28.18117
53.11,25,28.194136
-60.72,26,28.206104
2660.34,78,28.245
40.65,28,28.25996
-56.59,31,28.274919
-125.59,54,28.301848
23.69,29,28.315809
3698.59,190,28.409558
2829.32,126,28.472391
283.44,56,28.500317
264.89,26,28.512283
1102.62,49,28.53725
3322.77,104,28.589103
3720.1,185,28.687847
1514.19,47,28.711751
624.92,25,28.723749
1676.41,44,28.745659
3167.36,72,28.781564
186.28,35,28.798519
240.04,35,28.816469
152.22,30,28.831429
1108.49,75,28.868363
107.53,48,28.8923
1855.65,98,30.16586
297.38,29,30.18082
4051.57,117,30.247642
5987.53,236,30.394248
65.71,26,30.407214
-94.38,78,30.446143
106.51,25,30.459076
-3.83,23,30.471044
413.86,25,30.483043
2152.93,69,30.516922
447.71,114,30.574798
375.23,35,30.591753
60.71,23,30.603724
52.71,25,30.616655
2369.84,138,30.684504
53.44,27,30.698467
463.62,25,30.710435
272.49,25,30.722372
2767.85,119,30.781215
4272.42,142,30.852026
436.7,41,30.87297
3609.55,76,30.918845
10645.85,203,31.018593
129.05,25,31.031544
2897.61,141,31.101366
383.25,71,31.136265
4082.93,110,31.190152
96.41,26,31.203117
10725.55,243,32.524549
1099.04,61,32.555466
199.52,29,32.569429
2649.34,119,32.645226
1533.69,57,32.674151
260.1,32,32.690108
2531.31,71,32.725014
-755.53,117,32.783857
2869.43,91,32.828737
262.82,25,32.840705
-129.07,79,32.880598
1073.14,36,32.897552
-4.93,141,32.967397
8093.61,222,33.076074
25.02,27,33.091066
27.18,51,33.131961
-112.44,26,33.144922
2181.23,53,33.17182
296.92,27,33.185808
4367.01,112,33.24266
133.58,31,33.25759
5186.41,134,33.324411
243.07,26,33.337376
9789.8,281,34.705716
144.57,25,34.726658
9594.2,222,34.858306
7565.14,194,34.979009
4415.13,178,35.064789
12.72,26,35.076756
298.85,26,35.089719
210.03,26,35.102685
126.54,26,35.114653
115.22,25,35.126621
187.06,28,35.140586
345.16,31,35.155543
35.54,24,35.166482
3174.32,96,35.213389
4811.4,86,35.254247
64.76,23,35.265251
512.96,31,35.28021
235.15,59,35.310098
34.87,228,35.436791
1889.36,139,35.505574
375.45,40,35.525523
338.26,23,35.537489
8919.66,165,35.618274
3003.0,131,35.684129
-15.75,25,35.696098
-234.53,116,35.753942
185.15,23,35.764915
5706.02,165,36.963674
1387.71,40,36.989604
116.96,33,37.018527
215.6,29,37.054431
168.7,29,37.07338
305.04,29,37.08834
179.73,32,37.104298
243.36,26,37.117263
45.65,25,37.130229
6410.55,127,37.19306
433.41,40,37.213008
2358.94,114,37.268857
-225.3,72,37.304763
1219.64,43,37.326705
629.22,33,37.343657
-64.0,27,37.356622
825.64,28,37.370587
323.88,32,37.386545
863.02,47,37.411477
8819.89,291,37.565097
960.25,123,37.643883
3809.57,211,37.796446
845.36,27,37.810409
300.85,30,37.82537
343.58,26,37.839332
4830.36,182,37.940063
109.51,29,37.965992
1352.75,74,38.022874
66.59,32,38.042787
-30.2,23,38.054757
109.19,26,38.06875
1911.39,47,39.367244
-142.72,55,39.40614
445.0,205,39.544768
1675.59,103,39.615581
152.75,28,39.629542
601.3,38,39.648493
-2176.44,284,39.78516
139.83,26,39.798124
1905.56,58,39.826049
-281.77,69,39.867937
801.11,102,39.929772
14946.45,234,40.05344
4859.84,124,40.115244
-122.68,27,40.128209
182.15,28,40.142203
1599.2,47,40.166108
145.11,31,40.181099
3190.47,70,40.215976
4008.74,80,40.254869
2431.44,76,40.292801
1308.2,92,40.337667
6852.42,179,40.42744
328.12,28,40.441403
-405.68,110,41.854626
17863.77,276,42.00223
13256.5,237,42.119947
265.31,181,42.209707
354.07,29,42.223668
242.66,24,42.235606
55.11,25,42.248607
452.88,52,42.27454
94.12,28,42.290494
13698.34,409,42.513862
483.14,29,42.528821
330.71,30,42.543813
3459.78,74,42.579717
511.93,545,42.85096
8628.45,355,44.273188
88.51,23,44.285123
-122.68,54,44.312087
9758.2,182,44.399848
3874.2,160,44.476645
11144.5,215,44.582327
9747.96,427,44.812743
-42.81,26,44.826706
138.94,26,44.838675
3076.28,522,45.090001
163.68,25,45.101938
10431.98,395,46.59799
68.9,29,46.612952
2577.64,136,46.678774
1275.21,42,46.699687
121.34,23,46.710688
-246.04,536,46.985945
27010.79,445,47.205364
10786.81,195,47.299116
-25.84,27,47.312079
6774.6,169,47.393829
168.57,28,47.407825
48.52,26,47.419798
56.96,27,47.432758
752.06,37,47.450708
-37.85,27,48.77613
368.92,27,48.797074
302.72,27,48.816024
249.23,25,48.827992
-158.95,27,48.848936
10552.39,174,48.969646
3599.34,155,49.045442
293.86,30,49.060372
14326.5,262,49.187063
-50.24,25,49.200029
306.32,25,49.211992
16039.71,245,49.346605
14055.7,545,49.61788
13121.02,211,49.721601
141.49,24,49.73357
-40.12,29,49.748529
2551.99,62,49.779446
1735.97,214,51.16474
632.55,28,51.189674
5155.47,232,51.345258
52.08,25,51.357225
134.18,28,51.371222
1095.13,60,51.400144
168.37,27,51.413108
206.86,26,51.426074
-54.98,24,51.437046
-28.98,25,51.45001
228.54,25,51.461977
18780.84,715,51.820986
9222.42,202,51.920718
1015.63,92,51.967617
11695.58,187,52.060345
284.31,25,52.073339
6062.34,249,52.210943
480.23,445,53.689006
-8.19,23,53.699984
239.48,26,53.712942
244.68,357,53.89048
412.58,29,53.906438
-2377.4,339,54.08792
7974.15,318,54.244503
-425.18,101,54.294368
-3030.54,369,54.492872
-1144.08,176,55.857186
20.2,30,55.873145
6673.2,134,55.949939
1130.73,242,56.068654
442.59,29,56.083613
5219.67,298,56.244184
-538.98,78,56.282083
294.31,159,56.359842
-1279.49,184,56.4506
9156.89,316,56.607182
8340.76,228,56.724867
5690.73,115,56.790689
3833.87,81,56.830585
1769.33,228,58.287685
3208.1,141,58.362484
18428.81,289,58.504107
19496.33,508,58.79832
-21.39,30,58.813279
-113.23,43,58.837214
337.67,35,58.857164
3589.66,234,58.973882
8647.59,318,59.137449
1898.08,51,59.162376
2190.22,242,60.486801
8953.09,430,60.753091
-148.02,24,60.766087
-5489.45,614,61.087195
2003.31,199,61.183937
-250.31,88,61.22782
11122.86,327,61.387392
-1351.49,188,61.491115
4571.0,141,62.863444
1705.85,60,62.910319
1240.21,92,62.976142
-164.27,34,63.001075
616.12,67,63.035983
394.1,51,63.061914
-82.16,62,63.092832
686.82,40,63.112777
236.92,48,63.135717
296.6,38,63.155662
-28.86,32,63.17162
7508.12,397,63.378068
1609.54,46,63.401007
796.96,38,63.419956
177.89,40,63.439903
-23.55,32,63.455859
9.8,33,63.471818
4943.47,85,63.513705
753.64,35,63.531659
133.28,32,63.548612
841.98,80,63.587507
-34.75,31,63.603464
872.72,70,63.637406
4095.09,77,63.680282
386.24,29,63.694223
-169.2,37,63.713171
1106.21,49,63.737107
1302.92,53,63.76307
40.66,29,63.787005
15.42,32,63.802932
47.05,24,63.814899
-314.5,63,63.845817
1192.28,51,63.870749
261.11,68,63.90466
91.81,46,63.927597
405.51,31,63.944552
529.2,35,65.176257
-31.6,32,65.203185
3601.39,73,65.240085
-213.72,29,65.255046
2481.04,99,65.31688
1055.22,96,65.368741
3980.67,179,65.455541
47.73,25,65.467513
1216.62,123,65.539319
1364.7,39,65.558284
631.44,35,65.576188
295.9,27,65.589152
2415.22,72,65.625056
1962.13,79,65.663951
286.26,70,65.698891
344.84,46,65.721799
-320.82,41,65.742741
466.04,26,65.755708
573.38,36,65.77366
1116.85,39,65.79364
4814.42,97,65.842474
127.94,27,65.855441
-166.34,77,65.894376
21.58,24,65.906303
-61.28,27,65.91927
1292.38,60,65.94919
-620.8,85,65.991078
4000.89,88,66.043935
7408.54,154,66.122724
364.56,23,66.133695
444.29,25,66.14666
310.14,27,66.159626
-254.34,29,66.173588
3891.14,94,66.220463
788.43,45,67.468124
2353.08,86,67.521981
1491.81,117,67.597779
9747.69,186,67.703496
28.32,35,67.720451
-321.97,53,67.755358
162.74,28,67.769341
7578.88,339,67.947844
1828.3,70,67.98275
-142.91,34,68.0007
6448.55,246,68.121379
2112.68,109,68.175235
3088.16,70,68.212168
129.9,24,68.224135
1214.09,225,68.343784
1478.87,81,68.383676
18243.88,467,70.038251
198.58,41,70.064179
17.92,23,70.077146
12137.87,675,70.420227
425.32,31,70.435189
1812.28,80,70.475082
6918.34,127,70.536915
3621.73,107,70.587812
4127.39,103,70.636681
6927.18,139,70.703502
2018.53,55,70.730432
903.03,35,70.756363
944.25,91,70.80121
594.67,48,70.826143
6713.27,336,70.992698
947.13,114,72.560502
1392.4,191,72.70312
1560.92,74,72.742018
254.67,527,73.026257
491.24,25,73.04022
17519.08,502,73.29556
5401.0,161,73.386326
-86.55,31,73.401254
218.0,33,73.419205
-184.8,49,73.443143
-201.35,47,73.466081
6183.47,230,73.590747
3.09,26,73.606704
3634.18,76,75.153565
61.66,42,75.187475
18.84,34,75.214403
210.66,26,75.234349
627.34,34,75.258284
-57.96,30,75.274242
3517.46,103,75.328098
118.1,29,75.343059
107.7,23,75.355026
4953.48,89,75.401902
14884.35,258,75.541527
4799.62,136,75.608348
294.07,65,75.642259
-954.7,89,75.688136
176.93,23,75.7011
150.9,31,75.718056
4077.05,108,75.769916
473.62,38,75.789862
16.72,31,75.804824
3295.72,96,75.851698
46.68,26,75.864663
272.78,57,75.894618
2868.8,59,75.924534
-250.75,67,75.967421
560.82,75,76.004321
1594.83,80,76.045212
175.88,51,76.071142
24986.81,786,77.966073
1344.79,115,78.022922
54.19,25,78.034889
-91.92,23,78.045853
4550.83,121,78.106664
3592.48,83,78.147555
-27.38,34,78.164512
31211.85,1084,78.713044
4330.01,407,80.423468
77.6,36,80.441419
5852.97,119,80.510236
-41.48,32,80.526192
3865.75,131,80.592017
271.78,26,80.604982
95.54,34,80.621935
91.64,29,80.636897
2493.62,96,80.685765
3929.76,233,80.801457
482.94,31,80.817413
7.98,24,80.829381
-39.44,32,80.846336
-713.84,51,80.872266
729.38,46,80.895207
1520.68,167,80.989953
-77.43,26,81.002916
997.56,139,81.072762
2066.01,65,81.105675
-9.36,53,81.131573
-337.64,33,81.147559
-110.18,32,81.163516
4621.08,230,81.276187
-1838.28,199,82.749244
3197.28,186,82.865933
10906.45,182,82.969655
-45.88,25,82.981624
21808.43,1397,83.697707
164.32,30,83.713665
70.23,27,83.727637
1812.85,200,85.245566
1476.48,233,85.397194
439.3,51,85.423093
1980.08,685,85.774153
598.59,47,85.798088
251.49,25,85.811055
136.71,41,85.832996
299.83,166,85.926761
229.0,23,85.938729
-1709.08,264,86.075395
2321.41,71,86.11027
15652.18,267,86.243943
2572.19,81,87.667104
-534.83,128,87.75786
1537.73,286,87.919461
912.95,90,87.963343
-760.9,60,87.993264
-250.14,34,88.011185
5772.18,184,88.101973
367.04,57,88.129904
-190.16,32,88.145825
475.58,25,88.159786
489.43,133,88.226641
2337.09,172,88.324346
-388.49,202,88.432058
-518.52,98,88.480927
-148.8,275,88.619557
1614.4,121,88.680393
-10.0,30,88.695354
-951.7,159,90.167416
43.24,25,90.190354
-239.46,60,90.241218
141.35,33,90.287097
400.98,41,90.310034
-316.78,66,90.347934
14622.13,358,90.578316
-968.58,309,90.738885
5703.05,171,90.832635
12961.67,371,91.033099
1089.34,74,91.074989
5212.16,157,91.157785
-518.64,78,91.198694
-1361.13,182,91.290411
-455.77,75,92.827299
258.66,25,92.84924
16555.86,305,93.078628
2232.1,466,93.317024
-55.84,50,93.341955
-18.5,25,93.353929
1619.86,60,93.383842
74.14,24,93.39581
4007.25,160,93.486535
7323.39,717,93.850562
227.43,25,93.864524
-89.03,29,93.879516
-314.31,113,93.938359
-1465.3,205,95.425349
219.48,30,95.441306
155.41,23,95.458261
2061.28,86,95.509125
-271.12,36,95.528074
2239.62,115,95.585921
13537.76,340,95.753498
2279.31,269,95.898116
4485.21,127,95.960948
195.04,26,95.973913
11066.41,212,96.076639
-653.43,102,96.12551
1987.57,85,96.166366
9822.53,233,96.281092
5852.88,144,96.351895
-123.38,87,97.663929
15389.69,308,97.826495
11180.15,238,97.944182
4950.38,97,97.994047
-405.51,25,98.007012
3635.76,152,98.087828
57.78,28,98.100794
28820.61,1137,98.683204
113.38,23,100.04855
435.58,29,100.072487
256.54,23,100.08645
94.86,23,100.104401
480.38,29,100.127339
2152.61,42,100.152272
289.92,28,100.169227
82.46,23,100.181195
245.08,30,100.199147
1156.34,69,100.249015
26.74,23,100.260982
-5.88,23,100.271953
37.74,26,100.284918
85.32,24,100.296887
10140.53,215,100.404631
-273.74,169,100.486412
217.6,27,100.500374
-418.01,45,100.522316
-64.48,24,100.534254
97.89,24,100.547248
296.12,130,100.627003
-124.1,24,100.640001
366.6,25,100.652936
87.38,33,100.66989
6149.58,187,100.764635
394.88,26,100.779595
160.38,26,100.792561
-62.62,23,100.80453
50.34,34,100.823479
310.0,28,100.839436
-22.4,46,100.862375
93.08,23,100.874344
-68.04,24,100.886309
-198.47,27,100.900273
129.7,23,100.912242
338.42,26,100.925207
-3241.3,394,101.130658
532.46,24,101.142624
87.54,25,102.37732
30.32,28,102.39228
11449.27,264,102.55285
370.96,43,102.581773
-169.14,24,102.593742
255.55,23,102.605709
-267.94,29,102.619673
1903.94,67,102.653584
-131.43,48,102.677517
76.62,35,102.694472
747.08,55,102.7214
5424.34,369,102.915881
1935.17,126,102.978712
226.45,28,102.992675
97.7,26,103.00664
2475.22,86,103.049522
-193.58,30,103.064482
144.8,24,103.076451
1085.5,399,103.276916
845.34,41,103.299854
485.83,32,103.31581
2311.27,160,103.402613
-34.5,24,103.414576
-408.62,80,103.454441
-1005.7,194,105.007284
-26.36,26,105.021247
3423.45,280,105.167856
1154.09,45,105.194816
6022.98,125,105.270608
117.85,48,105.300502
197.9,28,105.314502
58.27,26,105.327461
39.49,23,105.338432
476.46,23,105.350399
1015.37,33,105.366357
-215.01,178,105.466089
104.7,23,105.478027
263.94,23,105.489995
1804.24,97,105.539861
138.34,53,105.56679
35532.85,549,105.851028
22151.28,1046,107.724049
3231.39,143,107.804803
1830.92,269,107.950412
-198.96,61,107.98133
200.26,30,107.996288
325.24,36,108.015238
9444.05,252,108.140903
148.76,24,108.152869
-177.17,26,108.165836
-384.17,52,108.192765
-189.55,30,108.207724
14.6,27,108.220688
-318.56,27,108.233654
91.54,33,108.25061
26479.3,514,109.851326
-56.56,26,109.870275
5526.89,175,109.965023
12359.46,306,110.113658
-44.64,26,110.126626
177.06,23,110.148531
-170.56,27,110.162496
637.83,23,110.173466
2680.96,83,110.217348
262.26,28,110.231311
-597.65,77,110.269208
2616.26,98,110.318079
3313.01,62,110.349993
92.47,27,110.363956
-45.86,29,110.377917
77.36,26,110.390884
4487.56,132,110.456708
297.72,51,110.482638
271.52,26,110.495604
302.43,26,110.508568
-2063.0,272,110.644205
1622.36,69,110.688087
392.49,23,110.699058
229.92,23,110.711026
98.74,25,110.72499
613.63,80,110.764884
847.91,32,110.780841
2826.79,62,112.159151
-25.61,23,112.179098
22473.68,824,112.629892
201.63,40,112.649839
1982.96,51,112.674772
-232.92,28,112.688735
202.62,25,112.7017
1170.6,83,112.742591
-129.12,24,112.754559
16435.66,323,112.914165
232.54,24,112.926132
13.99,29,112.940095
242.07,27,112.954027
-92.86,28,112.967989
-2.6,27,112.981952
1260.2,52,113.007881
5561.94,98,113.065728
4481.6,168,113.149504
92.86,29,113.164492
-132.96,27,113.178427
1908.92,52,113.204357
384.17,41,114.383201
-69.06,51,114.419105
-624.39,49,114.445037
770.89,89,114.500887
13886.11,1333,115.170129
134.36,32,115.186054
458.38,33,115.202013
-63.08,28,115.214978
918.04,67,115.257862
3827.26,73,115.294765
-60.08,42,115.315707
1598.42,49,115.341639
1879.96,63,115.372557
-46.72,29,115.387516
1134.11,36,115.405469
3880.1,103,116.666094
-204.33,35,116.683049
12405.62,221,116.824671
-358.3,53,116.854591
204.46,34,116.872543
2682.86,132,116.948342
322.68,27,116.962305
16.7,31,116.979258
408.94,35,116.997211
377.86,40,117.028126
281.93,27,117.042091
3629.72,97,117.091989
787.08,139,117.167754
192.56,30,117.182714
230.49,25,117.195681
-179.5,60,117.228593
-898.08,215,117.344282
-423.98,40,117.365225
-110.08,24,117.377193
-1619.2,245,117.496905
-1.36,24,117.507874
407.16,36,117.525828
-712.99,100,117.600595
-190.47,51,117.626527
169.22,23,117.638495
